toaccount,syscode,timestamp,amount
1000011,30,1.00 ,400
1000027,34,1.00 ,360
1000029,34,1.00 ,170
1000011,30,1.00 ,300
1000001,30,1.00 ,370
1000001,30,1.00 ,250
1000011,30,1.00 ,300
1000001,30,1.00 ,100
1000007,30,1.00 ,520
1000010,30,1.00 ,150
1000011,30,1.00 ,450
1000001,30,1.00 ,60
1000003,30,1.00 ,150
1000029,34,1.00 ,600
1000029,34,1.00 ,150
1000038,34,1.00 ,310
1000029,34,1.00 ,400
1000027,34,1.00 ,420
1000030,34,1.00 ,380
1000031,34,1.00 ,320
1000031,34,1.00 ,240
1000027,34,1.00 ,410
1000031,34,1.00 ,900
1000001,30,1.00 ,100
1000011,30,1.00 ,400
1000001,30,1.00 ,270
1000010,30,1.00 ,250
1000007,30,1.00 ,320
1000001,30,1.00 ,30
1000011,30,1.00 ,100
1000010,30,1.00 ,50
1000003,30,1.00 ,500
1000010,30,1.00 ,250
1000038,34,1.00 ,600
1000029,34,1.00 ,150
1000027,34,1.00 ,140
1000029,34,1.00 ,600
1000027,34,1.00 ,430
1000027,34,1.00 ,340
1000027,34,1.00 ,290
1000030,34,1.00 ,680
1000029,34,1.00 ,150
1000027,34,1.00 ,440
1000011,30,1.00 ,150
1000011,30,1.00 ,550
1000001,30,1.00 ,150
1000001,30,1.00 ,30
1000011,30,1.00 ,300
1000011,30,1.00 ,350
1000010,30,1.00 ,200
1000001,30,1.00 ,60
1000011,30,1.00 ,100
1000010,30,1.00 ,500
1000030,34,1.00 ,830
1000038,34,1.00 ,600
1000027,34,1.00 ,420
1000029,34,1.00 ,200
1000029,34,1.00 ,270
1000027,34,1.00 ,550
1000031,34,1.00 ,470
1000027,34,1.00 ,420
1000031,34,1.00 ,120
1000038,34,1.00 ,240
1000030,34,1.00 ,1300
1000030,34,1.00 ,800
1000031,34,1.00 ,450
1000030,34,1.00 ,180
1000038,34,1.00 ,400
1000010,30,1.00 ,200
1000057,38,1.00 ,210
1000030,34,1.00 ,1000
1000027,34,1.00 ,300
1000030,34,1.00 ,680
1000029,34,1.00 ,350
1000027,34,1.00 ,150
1000027,34,1.00 ,290
1000027,34,1.00 ,300
1000029,34,1.00 ,600
1000031,34,1.00 ,200
1000031,34,1.00 ,350
1000027,34,1.00 ,350
1000038,34,1.00 ,600
1000031,34,1.00 ,500
1000027,34,1.00 ,350
1000030,34,1.00 ,650
1000038,34,1.00 ,600
1000030,34,1.00 ,430
1000027,34,1.00 ,400
1000011,30,1.00 ,300
1000219,99,1.00 ,330
1000029,34,1.00 ,750
1000029,34,1.00 ,200
1000031,34,1.00 ,180
1000029,34,1.00 ,150
1000027,34,1.00 ,290
1000030,34,1.00 ,630
1000027,34,1.00 ,240
1000027,34,1.00 ,300
1000030,34,1.00 ,200
1000031,34,1.00 ,680
1000029,34,1.00 ,150
1000038,34,1.00 ,600
1000027,34,1.00 ,350
1000027,34,1.00 ,350
1000030,34,1.00 ,420
1000029,34,1.00 ,170
1000031,34,1.00 ,640
1000029,34,1.00 ,600
1000027,34,1.00 ,550
1000031,34,1.00 ,800
1000001,30,1.00 ,150
1000001,30,1.00 ,30
1000010,30,1.00 ,250
1000011,30,1.00 ,400
1000010,30,1.00 ,200
1000011,30,1.00 ,400
1000007,30,1.00 ,400
1000001,30,1.00 ,250
1000010,30,1.00 ,500
1000011,30,1.00 ,300
1000001,30,1.00 ,60
1000003,30,1.00 ,50
1000001,30,1.00 ,200
1000011,30,1.00 ,450
1000001,30,1.00 ,350
1000007,30,1.00 ,600
1000003,30,1.00 ,1150
1000001,30,1.00 ,150
1000001,30,1.00 ,270
1000011,30,1.00 ,400
1000001,30,1.00 ,100
1000011,30,1.00 ,250
1000011,30,1.00 ,150
1000011,30,1.00 ,600
1000001,30,1.00 ,100
1000010,30,1.00 ,100
1000007,30,1.00 ,320
1000003,30,1.00 ,800
1000010,30,1.00 ,400
1000001,30,1.00 ,100
1000003,30,1.00 ,450
1000011,30,1.00 ,250
1000010,30,1.00 ,400
1000031,34,1.00 ,120
1000030,34,1.00 ,300
1000029,34,1.00 ,600
1000027,34,1.00 ,360
1000030,34,1.00 ,600
1000030,34,1.00 ,500
1000027,34,1.00 ,270
1000027,34,1.00 ,150
1000031,34,1.00 ,180
1000029,34,1.00 ,550
1000011,30,1.00 ,400
1000010,30,1.00 ,250
1000010,30,1.00 ,500
1000011,30,1.00 ,150
1000001,30,1.00 ,160
1000001,30,1.00 ,100
1000011,30,1.00 ,250
1000011,30,1.00 ,400
1000001,30,1.00 ,150
1000003,30,1.00 ,900
1000038,34,1.00 ,600
1000031,34,1.00 ,400
1000029,34,1.00 ,150
1000030,34,1.00 ,430
1000027,34,1.00 ,70
1000027,34,1.00 ,420
1000029,34,1.00 ,600
1000031,34,1.00 ,550
1000027,34,1.00 ,140
1000031,34,1.00 ,200
1000003,30,1.00 ,350
1000001,30,1.00 ,420
1000001,30,1.00 ,200
1000010,30,1.00 ,400
1000011,30,1.00 ,150
1000001,30,1.00 ,400
1000003,30,1.00 ,800
1000007,30,1.00 ,250
1000003,30,1.00 ,400
1000011,30,1.00 ,150
1000001,30,1.00 ,100
1000003,30,1.00 ,450
1000001,30,1.00 ,100
1000007,30,1.00 ,280
1000003,30,1.00 ,955
1000001,30,1.00 ,30
1000003,30,1.00 ,950
1000011,30,1.00 ,150
1000011,30,1.00 ,300
1000001,30,1.00 ,400
1000029,34,1.00 ,250
1000027,34,1.00 ,300
1000030,34,1.00 ,430
1000030,34,1.00 ,200
1000027,34,1.00 ,100
1000011,30,1.00 ,250
1000011,30,1.00 ,400
1000027,34,1.00 ,290
1000031,34,1.00 ,120
1000029,34,1.00 ,600
1000030,34,1.00 ,250
1000029,34,1.00 ,550
1000030,34,1.00 ,500
1000030,34,1.00 ,680
1000031,34,1.00 ,310
1000031,34,1.00 ,300
1000027,34,1.00 ,350
1000001,30,1.00 ,100
1000011,30,1.00 ,600
1000011,30,1.00 ,300
1000001,30,1.00 ,300
1000003,30,1.00 ,100
1000003,30,1.00 ,100
1000011,30,1.00 ,300
1000011,30,1.00 ,450
1000003,30,1.00 ,650
1000001,30,1.00 ,880
1000027,34,1.00 ,280
1000027,34,1.00 ,470
1000030,34,1.00 ,700
1000031,34,1.00 ,260
1000027,34,1.00 ,100
1000029,34,1.00 ,200
1000031,34,1.00 ,600
1000029,34,1.00 ,620
1000031,34,1.00 ,400
1000027,34,1.00 ,450
1000010,30,1.00 ,400
1000003,30,1.00 ,100
1000003,30,1.00 ,200
1000001,30,1.00 ,300
1000010,30,1.00 ,100
1000011,30,1.00 ,400
1000010,30,1.00 ,200
1000011,30,1.00 ,400
1000001,30,1.00 ,120
1000027,34,1.00 ,350
1000027,34,1.00 ,350
1000029,34,1.00 ,600
1000030,34,1.00 ,680
1000027,34,1.00 ,200
1000029,34,1.00 ,250
1000027,34,1.00 ,150
1000027,34,1.00 ,470
1000031,34,1.00 ,260
1000030,34,1.00 ,1000
1000029,34,1.00 ,400
1000027,34,1.00 ,140
1000031,34,1.00 ,420
1000029,34,1.00 ,150
1000219,99,1.00 ,240
1000038,34,1.00 ,170
1000027,34,1.00 ,100
1000029,34,1.00 ,600
1000031,34,1.00 ,250
1000029,34,1.00 ,200
1000038,34,1.00 ,400
1000027,34,1.00 ,300
1000027,34,1.00 ,150
1000027,34,1.00 ,400
1000038,34,1.00 ,170
1000029,34,1.00 ,250
1000038,34,1.00 ,100
1000027,34,1.00 ,140
1000031,34,1.00 ,70
1000029,34,1.00 ,100
1000027,34,1.00 ,400
1000030,34,1.00 ,680
1000031,34,1.00 ,240
1000031,34,1.00 ,500
1000027,34,1.00 ,550
1000027,34,1.00 ,370
1000027,34,1.00 ,300
1000030,34,1.00 ,350
1000010,30,1.00 ,650
1000010,30,1.00 ,200
1000001,30,1.00 ,200
1000010,30,1.00 ,720
1000027,34,1.00 ,470
1000031,34,1.00 ,200
1000029,34,1.00 ,150
1000038,34,1.00 ,400
1000029,34,1.00 ,150
1000030,34,1.00 ,190
1000027,34,1.00 ,400
1000038,34,1.00 ,240
1000027,34,1.00 ,360
1000031,34,1.00 ,400
1000011,30,1.00 ,250
1000011,30,1.00 ,450
1000001,30,1.00 ,250
1000001,30,1.00 ,200
1000001,30,1.00 ,400
1000010,30,1.00 ,250
1000011,30,1.00 ,150
1000011,30,1.00 ,250
1000011,30,1.00 ,300
1000027,34,1.00 ,170
1000010,30,1.00 ,250
1000007,30,1.00 ,1300
1000001,30,1.00 ,300
1000003,30,1.00 ,250
1000011,30,1.00 ,300
1000003,30,1.00 ,750
1000007,30,1.00 ,250
1000003,30,1.00 ,280
1000001,30,1.00 ,100
1000010,30,1.00 ,400
1000010,30,1.00 ,250
1000011,30,1.00 ,450
1000001,30,1.00 ,220
1000001,30,1.00 ,370
1000003,30,1.00 ,150
1000007,30,1.00 ,400
1000011,30,1.00 ,400
1000011,30,1.00 ,250
1000011,30,1.00 ,450
1000001,30,1.00 ,100
1000001,30,1.00 ,350
1000001,30,1.00 ,50
1000030,34,1.00 ,680
1000030,34,1.00 ,350
1000027,34,1.00 ,300
1000027,34,1.00 ,150
1000030,34,1.00 ,820
1000027,34,1.00 ,150
1000029,34,1.00 ,300
1000027,34,1.00 ,150
1000029,34,1.00 ,250
1000001,30,1.00 ,150
1000010,30,1.00 ,400
1000011,30,1.00 ,900
1000003,30,1.00 ,800
1000001,30,1.00 ,440
1000001,30,1.00 ,340
1000011,30,1.00 ,400
1000010,30,1.00 ,150
1000007,30,1.00 ,150
1000010,30,1.00 ,650
1000001,30,1.00 ,270
1000011,30,1.00 ,400
1000003,30,1.00 ,700
1000003,30,1.00 ,650
1000001,30,1.00 ,30
1000001,30,1.00 ,170
1000010,30,1.00 ,250
1000007,30,1.00 ,400
1000003,30,1.00 ,650
1000011,30,1.00 ,400
1000001,30,1.00 ,350
1000001,30,1.00 ,290
1000010,30,1.00 ,150
1000011,30,1.00 ,300
1000007,30,1.00 ,650
1000001,30,1.00 ,200
1000003,30,1.00 ,650
1000003,30,1.00 ,370
1000001,30,1.00 ,100
1000029,34,1.00 ,250
1000030,34,1.00 ,140
1000027,34,1.00 ,300
1000007,30,1.00 ,300
1000011,30,1.00 ,300
1000095,22,1.00 ,32
1000095,22,1.00 ,20
1000095,22,1.00 ,113
1000095,64,1.00 ,19
1000143,81,1.00 ,1207
1000005,28,1.00 ,1650
1000005,28,1.00 ,1300
1000005,28,1.00 ,50
1000095,22,1.00 ,41
1000016,28,1.00 ,340
1000095,64,1.00 ,200
1000016,28,1.00 ,940
1000095,64,1.00 ,94
1000016,28,1.00 ,2060
1000095,64,1.00 ,200
1000095,64,1.00 ,60
1000095,64,1.00 ,1
1000016,28,1.00 ,400
1000016,28,1.00 ,400
1000016,28,1.00 ,700
1000016,28,1.00 ,540
1000016,28,1.00 ,540
1000016,28,1.00 ,540
1000016,28,1.00 ,780
1000095,64,1.00 ,107
1000095,64,1.00 ,110
1000016,28,1.00 ,6640
1000095,22,1.00 ,22
1000095,22,1.00 ,92
1000095,22,1.00 ,65
1000095,22,1.00 ,1
1000095,64,1.00 ,84
1000016,28,1.00 ,300
1000095,64,1.00 ,76
1000095,22,1.00 ,1
1000095,64,1.00 ,40
1000095,22,1.00 ,1
1000143,81,1.00 ,460
1000095,22,1.00 ,43
1000143,81,1.00 ,580
1000016,28,1.00 ,840
1000095,22,1.00 ,30
1000016,28,1.00 ,2500
1000016,28,1.00 ,530
1000095,22,1.00 ,17
1000016,28,1.00 ,900
1000095,22,1.00 ,200
1000095,22,1.00 ,17
1000016,28,1.00 ,850
1000095,22,1.00 ,11
1000143,81,1.00 ,656
1000016,28,1.00 ,450
1000095,22,1.00 ,123
1000095,22,1.00 ,54
1000095,64,1.00 ,200
1000095,22,1.00 ,25
1000095,64,1.00 ,4
1000095,22,1.00 ,73
1000016,28,1.00 ,610
1000016,28,1.00 ,750
1000016,28,1.00 ,380
1000016,28,1.00 ,780
1000016,28,1.00 ,300
1000016,28,1.00 ,660
1000016,28,1.00 ,350
1000143,81,1.00 ,450
1000016,28,1.00 ,1380
1000016,28,1.00 ,1980
1000016,28,1.00 ,2020
1000016,28,1.00 ,480
1000016,28,1.00 ,300
1000001,30,1.00 ,150
1000011,30,1.00 ,600
1000011,30,1.00 ,300
1000001,30,1.00 ,100
1000010,30,1.00 ,500
1000011,30,1.00 ,400
1000001,30,1.00 ,100
1000011,30,1.00 ,150
1000011,30,1.00 ,300
1000001,30,1.00 ,200
1000003,30,1.00 ,200
1000001,30,1.00 ,150
1000011,30,1.00 ,300
1000031,34,1.00 ,200
1000029,34,1.00 ,150
1000030,34,1.00 ,680
1000031,34,1.00 ,520
1000029,34,1.00 ,250
1000027,34,1.00 ,220
1000030,34,1.00 ,630
1000027,34,1.00 ,350
1000038,34,1.00 ,310
1000027,34,1.00 ,450
1000030,34,1.00 ,150
1000031,34,1.00 ,70
1000027,34,1.00 ,150
1000031,34,1.00 ,440
1000029,34,1.00 ,200
1000027,34,1.00 ,440
1000031,34,1.00 ,500
1000029,34,1.00 ,150
1000031,34,1.00 ,180
1000001,30,1.00 ,700
1000011,30,1.00 ,600
1000011,30,1.00 ,400
1000007,30,1.00 ,150
1000011,30,1.00 ,150
1000011,30,1.00 ,400
1000001,30,1.00 ,100
1000001,30,1.00 ,150
1000003,30,1.00 ,120
1000001,30,1.00 ,150
1000030,34,1.00 ,100
1000027,34,1.00 ,350
1000029,34,1.00 ,800
1000029,34,1.00 ,320
1000001,30,1.00 ,200
1000007,30,1.00 ,100
1000011,30,1.00 ,450
1000001,30,1.00 ,100
1000011,30,1.00 ,350
1000011,30,1.00 ,300
1000027,34,1.00 ,350
1000030,34,1.00 ,500
1000027,34,1.00 ,290
1000031,34,1.00 ,350
1000031,34,1.00 ,1000
1000029,34,1.00 ,170
1000031,34,1.00 ,200
1000031,34,1.00 ,200
1000030,34,1.00 ,680
1000029,34,1.00 ,300
1000027,34,1.00 ,450
1000031,34,1.00 ,150
1000027,34,1.00 ,450
1000029,34,1.00 ,250
1000038,34,1.00 ,700
1000027,34,1.00 ,400
1000030,34,1.00 ,700
1000027,34,1.00 ,290
1000031,34,1.00 ,800
1000001,30,1.00 ,200
1000001,30,1.00 ,270
1000007,30,1.00 ,150
1000010,30,1.00 ,200
1000001,30,1.00 ,280
1000011,30,1.00 ,450
1000003,30,1.00 ,570
1000010,30,1.00 ,250
1000001,30,1.00 ,270
1000003,30,1.00 ,300
1000027,34,1.00 ,150
1000038,34,1.00 ,600
1000029,34,1.00 ,750
1000030,34,1.00 ,420
1000031,34,1.00 ,500
1000031,34,1.00 ,420
1000031,34,1.00 ,500
1000030,34,1.00 ,350
1000027,34,1.00 ,290
1000027,34,1.00 ,350
1000003,30,1.00 ,170
1000011,30,1.00 ,300
1000027,34,1.00 ,140
1000030,34,1.00 ,700
1000027,34,1.00 ,150
1000031,34,1.00 ,300
1000031,34,1.00 ,150
1000030,34,1.00 ,200
1000030,34,1.00 ,180
1000038,34,1.00 ,200
1000031,34,1.00 ,200
1000027,34,1.00 ,220
1000038,34,1.00 ,170
1000038,34,1.00 ,240
1000030,34,1.00 ,680
1000031,34,1.00 ,200
1000031,34,1.00 ,500
1000029,34,1.00 ,450
1000038,34,1.00 ,240
1000031,34,1.00 ,240
1000030,34,1.00 ,480
1000027,34,1.00 ,350
1000029,34,1.00 ,450
1000011,30,1.00 ,550
1000001,30,1.00 ,200
1000003,30,1.00 ,300
1000010,30,1.00 ,400
1000011,30,1.00 ,700
1000001,30,1.00 ,350
1000011,30,1.00 ,400
1000003,30,1.00 ,450
1000001,30,1.00 ,60
1000001,30,1.00 ,100
1000003,30,1.00 ,700
1000010,30,1.00 ,400
1000001,30,1.00 ,310
1000003,30,1.00 ,650
1000001,30,1.00 ,350
1000011,30,1.00 ,400
1000001,30,1.00 ,300
1000010,30,1.00 ,250
1000007,30,1.00 ,490
1000001,30,1.00 ,100
1000030,34,1.00 ,500
1000029,34,1.00 ,200
1000027,34,1.00 ,240
1000027,34,1.00 ,340
1000030,34,1.00 ,180
1000031,34,1.00 ,550
1000030,34,1.00 ,550
1000031,34,1.00 ,360
1000030,34,1.00 ,500
1000038,34,1.00 ,370
1000001,30,1.00 ,300
1000003,30,1.00 ,100
1000001,30,1.00 ,210
1000001,30,1.00 ,320
1000007,30,1.00 ,250
1000003,30,1.00 ,350
1000011,30,1.00 ,600
1000011,30,1.00 ,250
1000001,30,1.00 ,70
1000010,30,1.00 ,250
1000027,34,1.00 ,150
1000030,34,1.00 ,250
1000030,34,1.00 ,70
1000027,34,1.00 ,300
1000027,34,1.00 ,420
1000038,34,1.00 ,240
1000011,30,1.00 ,550
1000001,30,1.00 ,100
1000003,30,1.00 ,700
1000001,30,1.00 ,200
1000011,30,1.00 ,200
1000001,30,1.00 ,100
1000010,30,1.00 ,200
1000011,30,1.00 ,450
1000011,30,1.00 ,150
1000001,30,1.00 ,170
1000038,34,1.00 ,310
1000029,34,1.00 ,150
1000027,34,1.00 ,420
1000029,34,1.00 ,500
1000027,34,1.00 ,70
1000027,34,1.00 ,420
1000027,34,1.00 ,470
1000029,34,1.00 ,70
1000030,34,1.00 ,380
1000029,34,1.00 ,350
1000030,34,1.00 ,680
1000031,34,1.00 ,480
1000029,34,1.00 ,650
1000027,34,1.00 ,470
1000031,34,1.00 ,300
1000031,34,1.00 ,350
1000038,34,1.00 ,310
1000027,34,1.00 ,320
1000030,34,1.00 ,1040
1000029,34,1.00 ,300
1000011,30,1.00 ,350
1000011,30,1.00 ,250
1000007,30,1.00 ,150
1000011,30,1.00 ,150
1000001,30,1.00 ,70
1000003,30,1.00 ,200
1000001,30,1.00 ,260
1000011,30,1.00 ,250
1000007,30,1.00 ,250
1000003,30,1.00 ,200
1000027,34,1.00 ,340
1000030,34,1.00 ,530
1000031,34,1.00 ,500
1000027,34,1.00 ,250
1000027,34,1.00 ,420
1000029,34,1.00 ,250
1000030,34,1.00 ,400
1000027,34,1.00 ,210
1000027,34,1.00 ,290
1000029,34,1.00 ,250
1000001,30,1.00 ,350
1000001,30,1.00 ,100
1000011,30,1.00 ,600
1000007,30,1.00 ,100
1000011,30,1.00 ,450
1000001,30,1.00 ,250
1000001,30,1.00 ,360
1000003,30,1.00 ,200
1000011,30,1.00 ,300
1000038,34,1.00 ,670
1000029,34,1.00 ,280
1000027,34,1.00 ,350
1000038,34,1.00 ,240
1000038,34,1.00 ,600
1000030,34,1.00 ,350
1000030,34,1.00 ,700
1000027,34,1.00 ,290
1000029,34,1.00 ,250
1000027,34,1.00 ,310
1000031,34,1.00 ,180
1000029,34,1.00 ,250
1000029,34,1.00 ,200
1000030,34,1.00 ,680
1000027,34,1.00 ,150
1000011,30,1.00 ,700
1000003,30,1.00 ,650
1000010,30,1.00 ,150
1000001,30,1.00 ,70
1000007,30,1.00 ,500
1000011,30,1.00 ,450
1000001,30,1.00 ,30
1000001,30,1.00 ,350
1000001,30,1.00 ,300
1000010,30,1.00 ,400
1000027,34,1.00 ,450
1000031,34,1.00 ,500
1000030,34,1.00 ,250
1000029,34,1.00 ,200
1000038,34,1.00 ,70
1000031,34,1.00 ,200
1000030,34,1.00 ,600
1000027,34,1.00 ,270
1000030,34,1.00 ,680
1000027,34,1.00 ,600
1000007,30,1.00 ,650
1000010,30,1.00 ,150
1000011,30,1.00 ,450
1000001,30,1.00 ,300
1000007,30,1.00 ,450
1000003,30,1.00 ,450
1000003,30,1.00 ,400
1000001,30,1.00 ,280
1000001,30,1.00 ,170
1000029,34,1.00 ,400
1000029,34,1.00 ,250
1000038,34,1.00 ,170
1000027,34,1.00 ,500
1000027,34,1.00 ,470
1000030,34,1.00 ,120
1000038,34,1.00 ,240
1000029,34,1.00 ,350
1000027,34,1.00 ,510
1000031,34,1.00 ,200
1000001,30,1.00 ,160
1000010,30,1.00 ,250
1000001,30,1.00 ,340
1000007,30,1.00 ,350
1000030,34,1.00 ,500
1000029,34,1.00 ,450
1000027,34,1.00 ,70
1000031,34,1.00 ,500
1000029,34,1.00 ,250
1000030,34,1.00 ,500
1000027,34,1.00 ,360
1000027,34,1.00 ,700
1000030,34,1.00 ,200
1000029,34,1.00 ,150
1000031,34,1.00 ,350
1000027,34,1.00 ,370
1000029,34,1.00 ,150
1000027,34,1.00 ,340
1000030,34,1.00 ,250
1000010,30,1.00 ,100
1000003,30,1.00 ,500
1000001,30,1.00 ,100
1000001,30,1.00 ,420
1000001,30,1.00 ,100
1000010,30,1.00 ,650
1000011,30,1.00 ,450
1000001,30,1.00 ,70
1000001,30,1.00 ,250
1000003,30,1.00 ,200
1000001,30,1.00 ,100
1000003,30,1.00 ,750
1000007,30,1.00 ,250
1000001,30,1.00 ,140
1000003,30,1.00 ,1000
1000003,30,1.00 ,300
1000011,30,1.00 ,300
1000001,30,1.00 ,150
1000011,30,1.00 ,450
1000001,30,1.00 ,100
1000027,34,1.00 ,300
1000031,34,1.00 ,240
1000030,34,1.00 ,300
1000027,34,1.00 ,150
1000027,34,1.00 ,150
1000031,34,1.00 ,120
1000029,34,1.00 ,110
1000027,34,1.00 ,450
1000027,34,1.00 ,340
1000029,34,1.00 ,600
1000027,34,1.00 ,420
1000031,34,1.00 ,640
1000038,34,1.00 ,600
1000031,34,1.00 ,150
1000027,34,1.00 ,150
1000029,34,1.00 ,800
1000003,30,1.00 ,150
1000011,30,1.00 ,400
1000007,30,1.00 ,150
1000011,30,1.00 ,400
1000011,30,1.00 ,150
1000001,30,1.00 ,200
1000003,30,1.00 ,300
1000010,30,1.00 ,700
1000003,30,1.00 ,450
1000007,30,1.00 ,150
1000001,30,1.00 ,270
1000007,30,1.00 ,150
1000003,30,1.00 ,150
1000001,30,1.00 ,60
1000011,30,1.00 ,250
1000003,30,1.00 ,400
1000027,34,1.00 ,500
1000029,34,1.00 ,250
1000027,34,1.00 ,240
1000027,34,1.00 ,340
1000030,34,1.00 ,200
1000029,34,1.00 ,250
1000027,34,1.00 ,570
1000031,34,1.00 ,200
1000031,34,1.00 ,200
1000031,34,1.00 ,500
1000001,30,1.00 ,200
1000001,30,1.00 ,320
1000003,30,1.00 ,120
1000010,30,1.00 ,250
1000001,30,1.00 ,100
1000007,30,1.00 ,150
1000011,30,1.00 ,200
1000001,30,1.00 ,200
1000003,30,1.00 ,140
1000027,34,1.00 ,400
1000030,34,1.00 ,180
1000027,34,1.00 ,70
1000030,34,1.00 ,180
1000027,34,1.00 ,300
1000029,34,1.00 ,250
1000027,34,1.00 ,400
1000031,34,1.00 ,220
1000027,34,1.00 ,470
1000029,34,1.00 ,100
1000003,30,1.00 ,300
1000003,30,1.00 ,100
1000010,30,1.00 ,400
1000001,30,1.00 ,70
1000011,30,1.00 ,250
1000011,30,1.00 ,250
1000001,30,1.00 ,100
1000003,30,1.00 ,150
1000030,34,1.00 ,200
1000027,34,1.00 ,150
1000027,34,1.00 ,320
1000027,34,1.00 ,240
1000038,34,1.00 ,100
1000029,34,1.00 ,150
1000027,34,1.00 ,500
1000030,34,1.00 ,180
1000030,34,1.00 ,200
1000030,34,1.00 ,600
1000057,38,1.00 ,330
1000029,34,1.00 ,150
1000031,34,1.00 ,660
1000003,30,1.00 ,300
1000057,38,1.00 ,180
1000010,30,1.00 ,300
1000029,34,1.00 ,150
1000037,34,1.00 ,800
1000029,34,1.00 ,150
1000031,34,1.00 ,150
1000007,30,1.00 ,250
1000037,34,1.00 ,200
1000001,30,1.00 ,766
1000002,99,1.00 ,672
1000037,34,1.00 ,400
1000037,34,1.00 ,130
1000029,34,1.00 ,700
1000037,34,1.00 ,970
1000057,38,1.00 ,150
1000030,34,1.00 ,300
1000057,38,1.00 ,250
1000041,34,1.00 ,350
1000057,38,1.00 ,150
1000041,34,1.00 ,350
1000010,30,1.00 ,300
1000001,30,1.00 ,966
1000001,30,1.00 ,616
1000011,30,1.00 ,600
1000001,30,1.00 ,866
1000003,30,1.00 ,250
1000037,34,1.00 ,260
1000007,30,1.00 ,500
1000002,99,1.00 ,816
1000007,30,1.00 ,350
1000003,30,1.00 ,200
1000001,30,1.00 ,270
1000001,30,1.00 ,350
1000030,34,1.00 ,250
1000029,34,1.00 ,250
1000031,34,1.00 ,400
1000029,34,1.00 ,250
1000029,34,1.00 ,250
1000001,30,1.00 ,220
1000010,30,1.00 ,250
1000057,38,1.00 ,350
1000057,38,1.00 ,470
1000057,38,1.00 ,300
1000031,34,1.00 ,400
1000003,30,1.00 ,280
1000057,38,1.00 ,290
1000030,34,1.00 ,200
1000001,30,1.00 ,300
1000057,38,1.00 ,470
1000057,38,1.00 ,70
1000057,38,1.00 ,370
1000029,34,1.00 ,250
1000031,34,1.00 ,240
1000001,30,1.00 ,180
1000011,30,1.00 ,150
1000011,30,1.00 ,150
1000057,38,1.00 ,470
1000057,38,1.00 ,790
1000029,34,1.00 ,250
1000031,34,1.00 ,200
1000001,30,1.00 ,30
1000003,30,1.00 ,120
1000001,30,1.00 ,100
1000003,30,1.00 ,830
1000001,30,1.00 ,120
1000057,38,1.00 ,400
1000057,38,1.00 ,400
1000029,34,1.00 ,550
1000027,34,1.00 ,150
1000030,34,1.00 ,140
1000031,34,1.00 ,480
1000001,30,1.00 ,100
1000003,30,1.00 ,280
1000001,30,1.00 ,150
1000057,38,1.00 ,120
1000030,34,1.00 ,140
1000002,99,1.00 ,594
1000002,99,1.00 ,716
1000002,99,1.00 ,722
1000002,99,1.00 ,916
1000015,99,1.00 ,622
1000001,30,1.00 ,666
1000010,30,1.00 ,800
1000003,30,1.00 ,900
1000010,30,1.00 ,650
1000007,30,1.00 ,550
1000010,30,1.00 ,1500
1000010,30,1.00 ,550
1000007,30,1.00 ,350
1000003,30,1.00 ,200
1000011,30,1.00 ,450
1000001,30,1.00 ,622
1000007,30,1.00 ,600
1000003,30,1.00 ,800
1000010,30,1.00 ,800
1000003,30,1.00 ,150
1000003,30,1.00 ,800
1000001,30,1.00 ,894
1000010,30,1.00 ,550
1000001,30,1.00 ,766
1000015,99,1.00 ,1022
1000002,99,1.00 ,572
1000002,99,1.00 ,1166
1000219,99,1.00 ,700
1000002,99,1.00 ,916
1000015,99,1.00 ,744
1000029,34,1.00 ,300
1000010,30,1.00 ,1200
1000001,30,1.00 ,694
1000010,30,1.00 ,800
1000001,30,1.00 ,1016
1000001,30,1.00 ,716
1000003,30,1.00 ,900
1000007,30,1.00 ,320
1000001,30,1.00 ,716
1000011,30,1.00 ,150
1000003,30,1.00 ,140
1000002,99,1.00 ,572
1000219,99,1.00 ,1050
1000015,99,1.00 ,666
1000002,99,1.00 ,622
1000010,30,1.00 ,800
1000007,30,1.00 ,250
1000011,30,1.00 ,800
1000010,30,1.00 ,800
1000003,30,1.00 ,120
1000057,38,1.00 ,210
1000057,38,1.00 ,290
1000057,38,1.00 ,420
1000029,34,1.00 ,150
1000016,28,1.00 ,760
1000095,64,1.00 ,108
1000091,19,1.00 ,130
1000091,19,1.00 ,124
1000095,22,1.00 ,51
1000093,20,1.00 ,74
1000091,19,1.00 ,94
1000095,64,1.00 ,33
1000093,20,1.00 ,8
1000095,64,1.00 ,16
1000093,20,1.00 ,2
1000093,20,1.00 ,38
1000093,20,1.00 ,2
1000093,20,1.00 ,2
1000095,64,1.00 ,168
1000095,22,1.00 ,28
1000095,22,1.00 ,14
1000091,19,1.00 ,74
1000093,20,1.00 ,96
1000095,22,1.00 ,62
1000093,20,1.00 ,12
1000093,20,1.00 ,172
1000093,20,1.00 ,200
1000095,64,1.00 ,6
1000091,19,1.00 ,38
1000091,19,1.00 ,200
1000095,64,1.00 ,115
1000095,64,1.00 ,112
1000095,64,1.00 ,19
1000095,64,1.00 ,124
1000093,20,1.00 ,200
1000095,64,1.00 ,104
1000093,20,1.00 ,60
1000095,22,1.00 ,78
1000093,20,1.00 ,200
